codigo,art,id,pontos,descricao
1,162 I,50102,7,50102 - DIRIGIR VEÍCULO SEM POSSUIR PERMISSÃO PARA DIRIGIR
2,162 II,50293,7,50293 - DIRIGIR VEÍCULO COM CNH COM SUSPENSÃO DO DIREITO DE DIRIGIR
3,162 II,50290,7,50290 - DIRIGIR VEÍCULO COM CNH OU PERMISSÃO PARA DIRIGIR CASSADA OU COM SUSPENSÃO DO DIREITO DE DIRIGIR
4,162 I,50101,7,50101 - DIRIGIR VEÍCULO SEM POSSUIR CNH
5,162 II,50292,7,50292 - DIRIGIR VEÍCULO COM PERMISSÃO PARA DIRIGIR CASSADA
6,162 II,50291,7,50291 - DIRIGIR VEÍCULO COM CNH CASSADA
7,162 I,50100,7,50100 - DIRIGIR VEÍCULO SEM POSSUIR CNH OU PERMISSÃO PARA DIRIGIR
8,162 II,50294,7,50294 - DIRIGIR VEÍCULO COM PERMISSÃO PARA DIRIGIR COM SUSPENSÃO DO DIREITO DE DIRIGIR
9,162 III,50371,7,50371 - DIRIGIR VEÍCULO COM CNH DE CATEGORIA DIFERENTE DA DO VEÍCULO QUE ESTEJA CONDUZINDO
10,162 III,50370,7,50370 - DIRIGIR VEÍCULO COM CNH OU PERMISSÃO PARA DIRIGIR DE CATEGORIA DIFERENTE DA DO VEÍCULO QUE ESTEJA CONDUZINDO
11,162 V,50450,7,50450 - DIRIGIR VEÍCULO COM VALIDADE DA CNH VENCIDA A MAIS DE TRINTA DIAS
12,162 III,50372,7,50372 - DIRIGIR VEÍCULO COM PERMISSÃO PARA DIRIGIR DE CATEGORIA DIFERENTE DA DO VEÍCULO QUE ESTEJA CONDUZINDO
13,162 VI,50531,7,50531 - DIRIGIR VEÍCULO SEM USAR LENTES CORRETORAS DE VISÃO
14,162 VI,50532,7,50532 - DIRIGIR VEÍCULO SEM USAR APARELHO AUXILIAR DE AUDIÇÃO
15,162 VI,50530,7,"50530 - DIRIGIR O VEÍCULO SEM USAR LENTES CORRETORAS DE VISÃO, APARELHO AUXILIAR DE AUDIÇÃO, DE PRÓTESE FÍSICA OU AS ADAPTAÇÕES DO VEÍCULO IMPOSTAS POR OCASIÃO DA CONCESSÃO OU RENOVAÇÃO DA LICENÇA PARA CONDUZIR"
16,162 VI,50533,7,50533 - DIRIGIR VEÍCULO SEM USAR PRÓTESE FÍSICA
17,162 VI,50534,7,50534 - DIRIGIR VEÍCULO SEM USAR SEM USAR AS ADAPTAÇÕES DO VEÍCULO IMPOSTAS POR OCASIÃO DA CONCESSÃO
18,163,50611,7,50611 - ENTREGAR A DIREÇÃO DO VEÍCULO A PESSOA QUE NÃO POSSUA CNH
19,163,50612,7,50612 - ENTREGAR A DIREÇÃO DO VEÍCULO A PESSOA QUE NÃO POSSUA PERMISSÃO PARA DIRIGIR
20,162 VI,50535,7,50535 - DIRIGIR VEÍCULO SEM A RENOVAÇÃO DA LICENÇA PARA CONDUZIR
21,163,50610,7,50610 - ENTREGAR A DIREÇÃO DO VEÍCULO A PESSOA QUE NÃO POSSUA CNH OU PERMISSÃO PARA DIRIGIR
22,163,50700,7,50700 - ENTREGAR A DIREÇÃO DO VEÍCULO A PESSOA COM CNH OU PERMISSÃO PARA DIRIGIR CASSADA OU COM SUSPENSÃO DO DIREITO DE DIRIGIR
23,163,50704,7,50704 - ENTREGAR A DIREÇÃO DO VEÍCULO A PESSOA COM PERMISSÃO PARA DIRIGIR COM SUSPENSÃO DO DIREITO DE DIRIGIR
24,163,50702,7,50702 - ENTREGAR A DIREÇÃO DO VEÍCULO A PESSOA COM PERMISSÃO PARA DIRIGIR CASSADA
25,163,50701,7,50701 - ENTREGAR A DIREÇÃO DO VEÍCULO A PESSOA COM CNH CASSADA
26,163,50703,7,50703 - ENTREGAR A DIREÇÃO DO VEÍCULO A PESSOA COM CNH COM SUSPENSÃO DO DIREITO DE DIRIGIR
27,163,50880,7,50880 - ENTREGAR A DIREÇÃO DO VEÍCULO A PESSOA COM CNH OU PERMISSÃO PARA DIRIGIR DE CATEGORIA DIFERENTE DA DO VEÍCULO QUE ESTEJA CONDUZINDO
28,163 c/c 162 III,50881,7,50881 - ENTREGAR VEÍCULO A PESSOA COM CNH DE CATEGORIA DIFERENTE DA DO VEÍCULO
29,163,50882,7,"50882 - ENTREGAR A DIREÇÃO DO VEÍCULO A PESSOA COM PERMISSÃO PARA DIRIGIR, DE CATEGORIA DIFERENTE DA DO VEÍCULO QUE ESTEJA CONDUZINDO"
30,163,51000,7,"51000 - ENTREGAR A DIREÇÃO DO VEÍCULO A PESSOA SEM USAR LENTES CORRETORAS DE VISÃO, APARELHO AUXILIAR DE AUDIÇÃO, DE PRÓTESE FÍSICA OU AS ADAPTAÇÕES DO VEÍCULO IMPOSTAS POR OCASIÃO DA CONCESSÃO OU RENOVAÇÃO DA LICENÇA PARA CONDUZIR"
31,163,51001,7,51001 - ENTREGAR A DIREÇÃO DO VEÍCULO A PESSOA SEM USAR LENTES CORRETORAS DE VISÃO
32,163,50960,7,50960 - ENTREGAR A DIREÇÃO DO VEÍCULO A PESSOA COM VALIDADE DA CNH VENCIDA A MAIS DE TRINTA DIAS
